/media/DATA/rgutierrez/weights/model2/butterfly-ty4_100000.weights
net.optimized_memory = 0 
mini_batch = 1, batch = 16, time_steps = 1, train = 0 
nms_kind: greedynms (1), beta = 0.600000 
nms_kind: greedynms (1), beta = 0.600000 
 seen 64, trained: 6400 K-images (100 Kilo-batches_64) 
 rank = 39400 of ranks = 90949 
 rank = 39500 of ranks = 90949 
 rank = 39600 of ranks = 90949 
 rank = 39700 of ranks = 90949 
 rank = 39800 of ranks = 90949 
 rank = 39900 of ranks = 90949 
 rank = 40000 of ranks = 90949 
 rank = 40100 of ranks = 90949 
 rank = 40200 of ranks = 90949 
 rank = 40300 of ranks = 90949 
 rank = 40400 of ranks = 90949 
 rank = 40500 of ranks = 90949 
 rank = 40600 of ranks = 90949 
 rank = 40700 of ranks = 90949 
 rank = 40800 of ranks = 90949 
 rank = 40900 of ranks = 90949 
 rank = 41000 of ranks = 90949 
 rank = 41100 of ranks = 90949 
 rank = 41200 of ranks = 90949 
 rank = 41300 of ranks = 90949 
 rank = 41400 of ranks = 90949 
 rank = 41500 of ranks = 90949 
 rank = 41600 of ranks = 90949 
 rank = 41700 of ranks = 90949 
 rank = 41800 of ranks = 90949 
 rank = 41900 of ranks = 90949 
 rank = 42000 of ranks = 90949 
 rank = 42100 of ranks = 90949 
 rank = 42200 of ranks = 90949 
 rank = 42300 of ranks = 90949 
 rank = 42400 of ranks = 90949 
 rank = 42500 of ranks = 90949 
 rank = 42600 of ranks = 90949 
 rank = 42700 of ranks = 90949 
 rank = 42800 of ranks = 90949 
 rank = 42900 of ranks = 90949 
 rank = 43000 of ranks = 90949 
 rank = 43100 of ranks = 90949 
 rank = 43200 of ranks = 90949 
 rank = 43300 of ranks = 90949 
 rank = 43400 of ranks = 90949 
 rank = 43500 of ranks = 90949 
 rank = 43600 of ranks = 90949 
 rank = 43700 of ranks = 90949 
 rank = 43800 of ranks = 90949 
 rank = 43900 of ranks = 90949 
 rank = 44000 of ranks = 90949 
 rank = 44100 of ranks = 90949 
 rank = 44200 of ranks = 90949 
 rank = 44300 of ranks = 90949 
 rank = 44400 of ranks = 90949 
 rank = 44500 of ranks = 90949 
 rank = 44600 of ranks = 90949 
 rank = 44700 of ranks = 90949 
 rank = 44800 of ranks = 90949 
 rank = 44900 of ranks = 90949 
 rank = 45000 of ranks = 90949 
 rank = 45100 of ranks = 90949 
 rank = 45200 of ranks = 90949 
 rank = 45300 of ranks = 90949 
 rank = 45400 of ranks = 90949 
 rank = 45500 of ranks = 90949 
 rank = 45600 of ranks = 90949 
 rank = 45700 of ranks = 90949 
 rank = 45800 of ranks = 90949 
 rank = 45900 of ranks = 90949 
 rank = 46000 of ranks = 90949 
 rank = 46100 of ranks = 90949 
 rank = 46200 of ranks = 90949 
 rank = 46300 of ranks = 90949 
 rank = 46400 of ranks = 90949 
 rank = 46500 of ranks = 90949 
 rank = 46600 of ranks = 90949 
 rank = 46700 of ranks = 90949 
 rank = 46800 of ranks = 90949 
 rank = 46900 of ranks = 90949 
 rank = 47000 of ranks = 90949 
 rank = 47100 of ranks = 90949 
 rank = 47200 of ranks = 90949 
 rank = 47300 of ranks = 90949 
 rank = 47400 of ranks = 90949 
 rank = 47500 of ranks = 90949 
 rank = 47600 of ranks = 90949 
 rank = 47700 of ranks = 90949 
 rank = 47800 of ranks = 90949 
 rank = 47900 of ranks = 90949 
 rank = 48000 of ranks = 90949 
 rank = 48100 of ranks = 90949 
 rank = 48200 of ranks = 90949 
 rank = 48300 of ranks = 90949 
 rank = 48400 of ranks = 90949 
 rank = 48500 of ranks = 90949 
 rank = 48600 of ranks = 90949 
 rank = 48700 of ranks = 90949 
 rank = 48800 of ranks = 90949 
 rank = 48900 of ranks = 90949 
 rank = 49000 of ranks = 90949 
 rank = 49100 of ranks = 90949 
 rank = 49200 of ranks = 90949 
 rank = 49300 of ranks = 90949 
 rank = 49400 of ranks = 90949 
 rank = 49500 of ranks = 90949 
 rank = 49600 of ranks = 90949 
 rank = 49700 of ranks = 90949 
 rank = 49800 of ranks = 90949 
 rank = 49900 of ranks = 90949 
 rank = 50000 of ranks = 90949 
 rank = 50100 of ranks = 90949 
 rank = 50200 of ranks = 90949 
 rank = 50300 of ranks = 90949 
 rank = 50400 of ranks = 90949 
 rank = 50500 of ranks = 90949 
 rank = 50600 of ranks = 90949 
 rank = 50700 of ranks = 90949 
 rank = 50800 of ranks = 90949 
 rank = 50900 of ranks = 90949 
 rank = 51000 of ranks = 90949 
 rank = 51100 of ranks = 90949 
 rank = 51200 of ranks = 90949 
 rank = 51300 of ranks = 90949 
 rank = 51400 of ranks = 90949 
 rank = 51500 of ranks = 90949 
 rank = 51600 of ranks = 90949 
 rank = 51700 of ranks = 90949 
 rank = 51800 of ranks = 90949 
 rank = 51900 of ranks = 90949 
 rank = 52000 of ranks = 90949 
 rank = 52100 of ranks = 90949 
 rank = 52200 of ranks = 90949 
 rank = 52300 of ranks = 90949 
 rank = 52400 of ranks = 90949 
 rank = 52500 of ranks = 90949 
 rank = 52600 of ranks = 90949 
 rank = 52700 of ranks = 90949 
 rank = 52800 of ranks = 90949 
 rank = 52900 of ranks = 90949 
 rank = 53000 of ranks = 90949 
 rank = 53100 of ranks = 90949 
 rank = 53200 of ranks = 90949 
 rank = 53300 of ranks = 90949 
 rank = 53400 of ranks = 90949 
 rank = 53500 of ranks = 90949 
 rank = 53600 of ranks = 90949 
 rank = 53700 of ranks = 90949 
 rank = 53800 of ranks = 90949 
 rank = 53900 of ranks = 90949 
 rank = 54000 of ranks = 90949 
 rank = 54100 of ranks = 90949 
 rank = 54200 of ranks = 90949 
 rank = 54300 of ranks = 90949 
 rank = 54400 of ranks = 90949 
 rank = 54500 of ranks = 90949 
 rank = 54600 of ranks = 90949 
 rank = 54700 of ranks = 90949 
 rank = 54800 of ranks = 90949 
 rank = 54900 of ranks = 90949 
 rank = 55000 of ranks = 90949 
 rank = 55100 of ranks = 90949 
 rank = 55200 of ranks = 90949 
 rank = 55300 of ranks = 90949 
 rank = 55400 of ranks = 90949 
 rank = 55500 of ranks = 90949 
 rank = 55600 of ranks = 90949 
 rank = 55700 of ranks = 90949 
 rank = 55800 of ranks = 90949 
 rank = 55900 of ranks = 90949 
 rank = 56000 of ranks = 90949 
 rank = 56100 of ranks = 90949 
 rank = 56200 of ranks = 90949 
 rank = 56300 of ranks = 90949 
 rank = 56400 of ranks = 90949 
 rank = 56500 of ranks = 90949 
 rank = 56600 of ranks = 90949 
 rank = 56700 of ranks = 90949 
 rank = 56800 of ranks = 90949 
 rank = 56900 of ranks = 90949 
 rank = 57000 of ranks = 90949 
 rank = 57100 of ranks = 90949 
 rank = 57200 of ranks = 90949 
 rank = 57300 of ranks = 90949 
 rank = 57400 of ranks = 90949 
 rank = 57500 of ranks = 90949 
 rank = 57600 of ranks = 90949 
 rank = 57700 of ranks = 90949 
 rank = 57800 of ranks = 90949 
 rank = 57900 of ranks = 90949 
 rank = 58000 of ranks = 90949 
 rank = 58100 of ranks = 90949 
 rank = 58200 of ranks = 90949 
 rank = 58300 of ranks = 90949 
 rank = 58400 of ranks = 90949 
 rank = 58500 of ranks = 90949 
 rank = 58600 of ranks = 90949 
 rank = 58700 of ranks = 90949 
 rank = 58800 of ranks = 90949 
 rank = 58900 of ranks = 90949 
 rank = 59000 of ranks = 90949 
 rank = 59100 of ranks = 90949 
 rank = 59200 of ranks = 90949 
 rank = 59300 of ranks = 90949 
 rank = 59400 of ranks = 90949 
 rank = 59500 of ranks = 90949 
 rank = 59600 of ranks = 90949 
 rank = 59700 of ranks = 90949 
 rank = 59800 of ranks = 90949 
 rank = 59900 of ranks = 90949 
 rank = 60000 of ranks = 90949 
 rank = 60100 of ranks = 90949 
 rank = 60200 of ranks = 90949 
 rank = 60300 of ranks = 90949 
 rank = 60400 of ranks = 90949 
 rank = 60500 of ranks = 90949 
 rank = 60600 of ranks = 90949 
 rank = 60700 of ranks = 90949 
 rank = 60800 of ranks = 90949 
 rank = 60900 of ranks = 90949 
 rank = 61000 of ranks = 90949 
 rank = 61100 of ranks = 90949 
 rank = 61200 of ranks = 90949 
 rank = 61300 of ranks = 90949 
 rank = 61400 of ranks = 90949 
 rank = 61500 of ranks = 90949 
 rank = 61600 of ranks = 90949 
 rank = 61700 of ranks = 90949 
 rank = 61800 of ranks = 90949 
 rank = 61900 of ranks = 90949 
 rank = 62000 of ranks = 90949 
 rank = 62100 of ranks = 90949 
 rank = 62200 of ranks = 90949 
 rank = 62300 of ranks = 90949 
 rank = 62400 of ranks = 90949 
 rank = 62500 of ranks = 90949 
 rank = 62600 of ranks = 90949 
 rank = 62700 of ranks = 90949 
 rank = 62800 of ranks = 90949 
 rank = 62900 of ranks = 90949 
 rank = 63000 of ranks = 90949 
 rank = 63100 of ranks = 90949 
 rank = 63200 of ranks = 90949 
 rank = 63300 of ranks = 90949 
 rank = 63400 of ranks = 90949 
 rank = 63500 of ranks = 90949 
 rank = 63600 of ranks = 90949 
 rank = 63700 of ranks = 90949 
 rank = 63800 of ranks = 90949 
 rank = 63900 of ranks = 90949 
 rank = 64000 of ranks = 90949 
 rank = 64100 of ranks = 90949 
 rank = 64200 of ranks = 90949 
 rank = 64300 of ranks = 90949 
 rank = 64400 of ranks = 90949 
 rank = 64500 of ranks = 90949 
 rank = 64600 of ranks = 90949 
 rank = 64700 of ranks = 90949 
 rank = 64800 of ranks = 90949 
 rank = 64900 of ranks = 90949 
 rank = 65000 of ranks = 90949 
 rank = 65100 of ranks = 90949 
 rank = 65200 of ranks = 90949 
 rank = 65300 of ranks = 90949 
 rank = 65400 of ranks = 90949 
 rank = 65500 of ranks = 90949 
 rank = 65600 of ranks = 90949 
 rank = 65700 of ranks = 90949 
 rank = 65800 of ranks = 90949 
 rank = 65900 of ranks = 90949 
 rank = 66000 of ranks = 90949 
 rank = 66100 of ranks = 90949 
 rank = 66200 of ranks = 90949 
 rank = 66300 of ranks = 90949 
 rank = 66400 of ranks = 90949 
 rank = 66500 of ranks = 90949 
 rank = 66600 of ranks = 90949 
 rank = 66700 of ranks = 90949 
 rank = 66800 of ranks = 90949 
 rank = 66900 of ranks = 90949 
 rank = 67000 of ranks = 90949 
 rank = 67100 of ranks = 90949 
 rank = 67200 of ranks = 90949 
 rank = 67300 of ranks = 90949 
 rank = 67400 of ranks = 90949 
 rank = 67500 of ranks = 90949 
 rank = 67600 of ranks = 90949 
 rank = 67700 of ranks = 90949 
 rank = 67800 of ranks = 90949 
 rank = 67900 of ranks = 90949 
 rank = 68000 of ranks = 90949 
 rank = 68100 of ranks = 90949 
 rank = 68200 of ranks = 90949 
 rank = 68300 of ranks = 90949 
 rank = 68400 of ranks = 90949 
 rank = 68500 of ranks = 90949 
 rank = 68600 of ranks = 90949 
 rank = 68700 of ranks = 90949 
 rank = 68800 of ranks = 90949 
 rank = 68900 of ranks = 90949 
 rank = 69000 of ranks = 90949 
 rank = 69100 of ranks = 90949 
 rank = 69200 of ranks = 90949 
 rank = 69300 of ranks = 90949 
 rank = 69400 of ranks = 90949 
 rank = 69500 of ranks = 90949 
 rank = 69600 of ranks = 90949 
 rank = 69700 of ranks = 90949 
 rank = 69800 of ranks = 90949 
 rank = 69900 of ranks = 90949 
 rank = 70000 of ranks = 90949 
 rank = 70100 of ranks = 90949 
 rank = 70200 of ranks = 90949 
 rank = 70300 of ranks = 90949 
 rank = 70400 of ranks = 90949 
 rank = 70500 of ranks = 90949 
 rank = 70600 of ranks = 90949 
 rank = 70700 of ranks = 90949 
 rank = 70800 of ranks = 90949 
 rank = 70900 of ranks = 90949 
 rank = 71000 of ranks = 90949 
 rank = 71100 of ranks = 90949 
 rank = 71200 of ranks = 90949 
 rank = 71300 of ranks = 90949 
 rank = 71400 of ranks = 90949 
 rank = 71500 of ranks = 90949 
 rank = 71600 of ranks = 90949 
 rank = 71700 of ranks = 90949 
 rank = 71800 of ranks = 90949 
 rank = 71900 of ranks = 90949 
 rank = 72000 of ranks = 90949 
 rank = 72100 of ranks = 90949 
 rank = 72200 of ranks = 90949 
 rank = 72300 of ranks = 90949 
 rank = 72400 of ranks = 90949 
 rank = 72500 of ranks = 90949 
 rank = 72600 of ranks = 90949 
 rank = 72700 of ranks = 90949 
 rank = 72800 of ranks = 90949 
 rank = 72900 of ranks = 90949 
 rank = 73000 of ranks = 90949 
 rank = 73100 of ranks = 90949 
 rank = 73200 of ranks = 90949 
 rank = 73300 of ranks = 90949 
 rank = 73400 of ranks = 90949 
 rank = 73500 of ranks = 90949 
 rank = 73600 of ranks = 90949 
 rank = 73700 of ranks = 90949 
 rank = 73800 of ranks = 90949 
 rank = 73900 of ranks = 90949 
 rank = 74000 of ranks = 90949 
 rank = 74100 of ranks = 90949 
 rank = 74200 of ranks = 90949 
 rank = 74300 of ranks = 90949 
 rank = 74400 of ranks = 90949 
 rank = 74500 of ranks = 90949 
 rank = 74600 of ranks = 90949 
 rank = 74700 of ranks = 90949 
 rank = 74800 of ranks = 90949 
 rank = 74900 of ranks = 90949 
 rank = 75000 of ranks = 90949 
 rank = 75100 of ranks = 90949 
 rank = 75200 of ranks = 90949 
 rank = 75300 of ranks = 90949 
 rank = 75400 of ranks = 90949 
 rank = 75500 of ranks = 90949 
 rank = 75600 of ranks = 90949 
 rank = 75700 of ranks = 90949 
 rank = 75800 of ranks = 90949 
 rank = 75900 of ranks = 90949 
 rank = 76000 of ranks = 90949 
 rank = 76100 of ranks = 90949 
 rank = 76200 of ranks = 90949 
 rank = 76300 of ranks = 90949 
 rank = 76400 of ranks = 90949 
 rank = 76500 of ranks = 90949 
 rank = 76600 of ranks = 90949 
 rank = 76700 of ranks = 90949 
 rank = 76800 of ranks = 90949 
 rank = 76900 of ranks = 90949 
 rank = 77000 of ranks = 90949 
 rank = 77100 of ranks = 90949 
 rank = 77200 of ranks = 90949 
 rank = 77300 of ranks = 90949 
 rank = 77400 of ranks = 90949 
 rank = 77500 of ranks = 90949 
 rank = 77600 of ranks = 90949 
 rank = 77700 of ranks = 90949 
 rank = 77800 of ranks = 90949 
 rank = 77900 of ranks = 90949 
 rank = 78000 of ranks = 90949 
 rank = 78100 of ranks = 90949 
 rank = 78200 of ranks = 90949 
 rank = 78300 of ranks = 90949 
 rank = 78400 of ranks = 90949 
 rank = 78500 of ranks = 90949 
 rank = 78600 of ranks = 90949 
 rank = 78700 of ranks = 90949 
 rank = 78800 of ranks = 90949 
 rank = 78900 of ranks = 90949 
 rank = 79000 of ranks = 90949 
 rank = 79100 of ranks = 90949 
 rank = 79200 of ranks = 90949 
 rank = 79300 of ranks = 90949 
 rank = 79400 of ranks = 90949 
 rank = 79500 of ranks = 90949 
 rank = 79600 of ranks = 90949 
 rank = 79700 of ranks = 90949 
 rank = 79800 of ranks = 90949 
 rank = 79900 of ranks = 90949 
 rank = 80000 of ranks = 90949 
 rank = 80100 of ranks = 90949 
 rank = 80200 of ranks = 90949 
 rank = 80300 of ranks = 90949 
 rank = 80400 of ranks = 90949 
 rank = 80500 of ranks = 90949 
 rank = 80600 of ranks = 90949 
 rank = 80700 of ranks = 90949 
 rank = 80800 of ranks = 90949 
 rank = 80900 of ranks = 90949 
 rank = 81000 of ranks = 90949 
 rank = 81100 of ranks = 90949 
 rank = 81200 of ranks = 90949 
 rank = 81300 of ranks = 90949 
 rank = 81400 of ranks = 90949 
 rank = 81500 of ranks = 90949 
 rank = 81600 of ranks = 90949 
 rank = 81700 of ranks = 90949 
 rank = 81800 of ranks = 90949 
 rank = 81900 of ranks = 90949 
 rank = 82000 of ranks = 90949 
 rank = 82100 of ranks = 90949 
 rank = 82200 of ranks = 90949 
 rank = 82300 of ranks = 90949 
 rank = 82400 of ranks = 90949 
 rank = 82500 of ranks = 90949 
 rank = 82600 of ranks = 90949 
 rank = 82700 of ranks = 90949 
 rank = 82800 of ranks = 90949 
 rank = 82900 of ranks = 90949 
 rank = 83000 of ranks = 90949 
 rank = 83100 of ranks = 90949 
 rank = 83200 of ranks = 90949 
 rank = 83300 of ranks = 90949 
 rank = 83400 of ranks = 90949 
 rank = 83500 of ranks = 90949 
 rank = 83600 of ranks = 90949 
 rank = 83700 of ranks = 90949 
 rank = 83800 of ranks = 90949 
 rank = 83900 of ranks = 90949 
 rank = 84000 of ranks = 90949 
 rank = 84100 of ranks = 90949 
 rank = 84200 of ranks = 90949 
 rank = 84300 of ranks = 90949 
 rank = 84400 of ranks = 90949 
 rank = 84500 of ranks = 90949 
 rank = 84600 of ranks = 90949 
 rank = 84700 of ranks = 90949 
 rank = 84800 of ranks = 90949 
 rank = 84900 of ranks = 90949 
 rank = 85000 of ranks = 90949 
 rank = 85100 of ranks = 90949 
 rank = 85200 of ranks = 90949 
 rank = 85300 of ranks = 90949 
 rank = 85400 of ranks = 90949 
 rank = 85500 of ranks = 90949 
 rank = 85600 of ranks = 90949 
 rank = 85700 of ranks = 90949 
 rank = 85800 of ranks = 90949 
 rank = 85900 of ranks = 90949 
 rank = 86000 of ranks = 90949 
 rank = 86100 of ranks = 90949 
 rank = 86200 of ranks = 90949 
 rank = 86300 of ranks = 90949 
 rank = 86400 of ranks = 90949 
 rank = 86500 of ranks = 90949 
 rank = 86600 of ranks = 90949 
 rank = 86700 of ranks = 90949 
 rank = 86800 of ranks = 90949 
 rank = 86900 of ranks = 90949 
 rank = 87000 of ranks = 90949 
 rank = 87100 of ranks = 90949 
 rank = 87200 of ranks = 90949 
 rank = 87300 of ranks = 90949 
 rank = 87400 of ranks = 90949 
 rank = 87500 of ranks = 90949 
 rank = 87600 of ranks = 90949 
 rank = 87700 of ranks = 90949 
 rank = 87800 of ranks = 90949 
 rank = 87900 of ranks = 90949 
 rank = 88000 of ranks = 90949 
 rank = 88100 of ranks = 90949 
 rank = 88200 of ranks = 90949 
 rank = 88300 of ranks = 90949 
 rank = 88400 of ranks = 90949 
 rank = 88500 of ranks = 90949 
 rank = 88600 of ranks = 90949 
 rank = 88700 of ranks = 90949 
 rank = 88800 of ranks = 90949 
 rank = 88900 of ranks = 90949 
 rank = 89000 of ranks = 90949 
 rank = 89100 of ranks = 90949 
 rank = 89200 of ranks = 90949 
 rank = 89300 of ranks = 90949 
 rank = 89400 of ranks = 90949 
 rank = 89500 of ranks = 90949 
 rank = 89600 of ranks = 90949 
 rank = 89700 of ranks = 90949 
 rank = 89800 of ranks = 90949 
 rank = 89900 of ranks = 90949 
 rank = 90000 of ranks = 90949 
 rank = 90100 of ranks = 90949 
 rank = 90200 of ranks = 90949 
 rank = 90300 of ranks = 90949 
 rank = 90400 of ranks = 90949 
 rank = 90500 of ranks = 90949 
 rank = 90600 of ranks = 90949 
 rank = 90700 of ranks = 90949 
 rank = 90800 of ranks = 90949 
 rank = 90900 of ranks = 90949 
class_id = 0, name = butterfly, ap = 61.84%   	 (TP = 61993, FP = 452) 

 for conf_thresh = 0.25, precision = 0.99, recall = 0.52, F1-score = 0.69 
 for conf_thresh = 0.25, TP = 61993, FP = 452, FN = 56422, average IoU = 88.73 % 

 IoU threshold = 50 %, used Area-Under-Curve for each unique Recall 
 mean average precision (mAP@0.50) = 0.618382, or 61.84 % 

Set -points flag:
 `-points 101` for MS COCO 
 `-points 11` for PascalVOC 2007 (uncomment `difficult` in voc.data) 
 `-points 0` (AUC) for ImageNet, PascalVOC 2010-2012, your custom dataset
/media/DATA/rgutierrez/weights/model2/butterfly-ty4_119000.weights
net.optimized_memory = 0 
mini_batch = 1, batch = 16, time_steps = 1, train = 0 
nms_kind: greedynms (1), beta = 0.600000 
nms_kind: greedynms (1), beta = 0.600000 

 seen 64, trained: 7616 K-images (119 Kilo-batches_64) 

 calculation mAP (mean average precision)...
 Detection layer: 30 - type = 27 
 Detection layer: 37 - type = 27 

 detections_count = 88620, unique_truth_count = 118415  
 rank = 0 of ranks = 88620 
 rank = 100 of ranks = 88620 
 rank = 200 of ranks = 88620 
 rank = 300 of ranks = 88620 
 rank = 400 of ranks = 88620 
 rank = 500 of ranks = 88620 
 rank = 600 of ranks = 88620 
 rank = 700 of ranks = 88620 
 rank = 800 of ranks = 88620 
 rank = 900 of ranks = 88620 
 rank = 1000 of ranks = 88620 
 rank = 1100 of ranks = 88620 
 rank = 1200 of ranks = 88620 
 rank = 1300 of ranks = 88620 
 rank = 1400 of ranks = 88620 
 rank = 1500 of ranks = 88620 
 rank = 1600 of ranks = 88620 
 rank = 1700 of ranks = 88620 
 rank = 1800 of ranks = 88620 
 rank = 1900 of ranks = 88620 
 rank = 2000 of ranks = 88620 
 rank = 2100 of ranks = 88620 
 rank = 2200 of ranks = 88620 
 rank = 2300 of ranks = 88620 
 rank = 2400 of ranks = 88620 
 rank = 2500 of ranks = 88620 
 rank = 2600 of ranks = 88620 
 rank = 2700 of ranks = 88620 
 rank = 2800 of ranks = 88620 
 rank = 2900 of ranks = 88620 
 rank = 3000 of ranks = 88620 
 rank = 3100 of ranks = 88620 
 rank = 3200 of ranks = 88620 
 rank = 3300 of ranks = 88620 
 rank = 3400 of ranks = 88620 
 rank = 3500 of ranks = 88620 
 rank = 3600 of ranks = 88620 
 rank = 3700 of ranks = 88620 
 rank = 3800 of ranks = 88620 
 rank = 3900 of ranks = 88620 
 rank = 4000 of ranks = 88620 
 rank = 4100 of ranks = 88620 
 rank = 4200 of ranks = 88620 
 rank = 4300 of ranks = 88620 
 rank = 4400 of ranks = 88620 
 rank = 4500 of ranks = 88620 
 rank = 4600 of ranks = 88620 
 rank = 4700 of ranks = 88620 
 rank = 4800 of ranks = 88620 
 rank = 4900 of ranks = 88620 
 rank = 5000 of ranks = 88620 
 rank = 5100 of ranks = 88620 
 rank = 5200 of ranks = 88620 
 rank = 5300 of ranks = 88620 
 rank = 5400 of ranks = 88620 
 rank = 5500 of ranks = 88620 
 rank = 5600 of ranks = 88620 
 rank = 5700 of ranks = 88620 
 rank = 5800 of ranks = 88620 
 rank = 5900 of ranks = 88620 
 rank = 6000 of ranks = 88620 
 rank = 6100 of ranks = 88620 
 rank = 6200 of ranks = 88620 
 rank = 6300 of ranks = 88620 
 rank = 6400 of ranks = 88620 
 rank = 6500 of ranks = 88620 
 rank = 6600 of ranks = 88620 
 rank = 6700 of ranks = 88620 
 rank = 6800 of ranks = 88620 
 rank = 6900 of ranks = 88620 
 rank = 7000 of ranks = 88620 
 rank = 7100 of ranks = 88620 
 rank = 7200 of ranks = 88620 
 rank = 7300 of ranks = 88620 
 rank = 7400 of ranks = 88620 
 rank = 7500 of ranks = 88620 
 rank = 7600 of ranks = 88620 
 rank = 7700 of ranks = 88620 
 rank = 7800 of ranks = 88620 
 rank = 7900 of ranks = 88620 
 rank = 8000 of ranks = 88620 
 rank = 8100 of ranks = 88620 
 rank = 8200 of ranks = 88620 
 rank = 8300 of ranks = 88620 
 rank = 8400 of ranks = 88620 
 rank = 8500 of ranks = 88620 
 rank = 8600 of ranks = 88620 
 rank = 8700 of ranks = 88620 
 rank = 8800 of ranks = 88620 
 rank = 8900 of ranks = 88620 
 rank = 9000 of ranks = 88620 
 rank = 9100 of ranks = 88620 
 rank = 9200 of ranks = 88620 
 rank = 9300 of ranks = 88620 
 rank = 9400 of ranks = 88620 
 rank = 9500 of ranks = 88620 
 rank = 9600 of ranks = 88620 
 rank = 9700 of ranks = 88620 
 rank = 9800 of ranks = 88620 
 rank = 9900 of ranks = 88620 
 rank = 10000 of ranks = 88620 
 rank = 10100 of ranks = 88620 
 rank = 10200 of ranks = 88620 
 rank = 10300 of ranks = 88620 
 rank = 10400 of ranks = 88620 
 rank = 10500 of ranks = 88620 
 rank = 10600 of ranks = 88620 
 rank = 10700 of ranks = 88620 
 rank = 10800 of ranks = 88620 
 rank = 10900 of ranks = 88620 
 rank = 11000 of ranks = 88620 
 rank = 11100 of ranks = 88620 
 rank = 11200 of ranks = 88620 
 rank = 11300 of ranks = 88620 
 rank = 11400 of ranks = 88620 
 rank = 11500 of ranks = 88620 
 rank = 11600 of ranks = 88620 
 rank = 11700 of ranks = 88620 
 rank = 11800 of ranks = 88620 
 rank = 11900 of ranks = 88620 
 rank = 12000 of ranks = 88620 
 rank = 12100 of ranks = 88620 
 rank = 12200 of ranks = 88620 
 rank = 12300 of ranks = 88620 
 rank = 12400 of ranks = 88620 
 rank = 12500 of ranks = 88620 
 rank = 12600 of ranks = 88620 
 rank = 12700 of ranks = 88620 
 rank = 12800 of ranks = 88620 
 rank = 12900 of ranks = 88620 
 rank = 13000 of ranks = 88620 
 rank = 13100 of ranks = 88620 
 rank = 13200 of ranks = 88620 
 rank = 13300 of ranks = 88620 
 rank = 13400 of ranks = 88620 
 rank = 13500 of ranks = 88620 
 rank = 13600 of ranks = 88620 
 rank = 13700 of ranks = 88620 
 rank = 13800 of ranks = 88620 
 rank = 13900 of ranks = 88620 
 rank = 14000 of ranks = 88620 
 rank = 14100 of ranks = 88620 
 rank = 14200 of ranks = 88620 
 rank = 14300 of ranks = 88620 
 rank = 14400 of ranks = 88620 
 rank = 14500 of ranks = 88620 
 rank = 14600 of ranks = 88620 
 rank = 14700 of ranks = 88620 
 rank = 14800 of ranks = 88620 
 rank = 14900 of ranks = 88620 
 rank = 15000 of ranks = 88620 
 rank = 15100 of ranks = 88620 
 rank = 15200 of ranks = 88620 
 rank = 15300 of ranks = 88620 
 rank = 15400 of ranks = 88620 
 rank = 15500 of ranks = 88620 
 rank = 15600 of ranks = 88620 
 rank = 15700 of ranks = 88620 
 rank = 15800 of ranks = 88620 
 rank = 15900 of ranks = 88620 
 rank = 16000 of ranks = 88620 
 rank = 16100 of ranks = 88620 
 rank = 16200 of ranks = 88620 
 rank = 16300 of ranks = 88620 
 rank = 16400 of ranks = 88620 
 rank = 16500 of ranks = 88620 
 rank = 16600 of ranks = 88620 
 rank = 16700 of ranks = 88620 
 rank = 16800 of ranks = 88620 
 rank = 16900 of ranks = 88620 
 rank = 17000 of ranks = 88620 
 rank = 17100 of ranks = 88620 
 rank = 17200 of ranks = 88620 
 rank = 17300 of ranks = 88620 
 rank = 17400 of ranks = 88620 
 rank = 17500 of ranks = 88620 
 rank = 17600 of ranks = 88620 
 rank = 17700 of ranks = 88620 
 rank = 17800 of ranks = 88620 
 rank = 17900 of ranks = 88620 
 rank = 18000 of ranks = 88620 
 rank = 18100 of ranks = 88620 
 rank = 18200 of ranks = 88620 
 rank = 18300 of ranks = 88620 
 rank = 18400 of ranks = 88620 
 rank = 18500 of ranks = 88620 
 rank = 18600 of ranks = 88620 
 rank = 18700 of ranks = 88620 
 rank = 18800 of ranks = 88620 
 rank = 18900 of ranks = 88620 
 rank = 19000 of ranks = 88620 
 rank = 19100 of ranks = 88620 
 rank = 19200 of ranks = 88620 
 rank = 19300 of ranks = 88620 
 rank = 19400 of ranks = 88620 
 rank = 19500 of ranks = 88620 
 rank = 19600 of ranks = 88620 
 rank = 19700 of ranks = 88620 
 rank = 19800 of ranks = 88620 
 rank = 19900 of ranks = 88620 
 rank = 20000 of ranks = 88620 
 rank = 20100 of ranks = 88620 
 rank = 20200 of ranks = 88620 
 rank = 20300 of ranks = 88620 
 rank = 20400 of ranks = 88620 
 rank = 20500 of ranks = 88620 
 rank = 20600 of ranks = 88620 
 rank = 20700 of ranks = 88620 
 rank = 20800 of ranks = 88620 
 rank = 20900 of ranks = 88620 
 rank = 21000 of ranks = 88620 
 rank = 21100 of ranks = 88620 
 rank = 21200 of ranks = 88620 
 rank = 21300 of ranks = 88620 
 rank = 21400 of ranks = 88620 
 rank = 21500 of ranks = 88620 
 rank = 21600 of ranks = 88620 
 rank = 21700 of ranks = 88620 
 rank = 21800 of ranks = 88620 
 rank = 21900 of ranks = 88620 
 rank = 22000 of ranks = 88620 
 rank = 22100 of ranks = 88620 
 rank = 22200 of ranks = 88620 
 rank = 22300 of ranks = 88620 
 rank = 22400 of ranks = 88620 
